y: ["යා","යි"]
sanwday: ["සංවාදය"]
sanwdy: ["සංවාදය"]
santh: ["සාන්ත","සනාථ"]
santha: ["සාන්ත","සනාථ"]
sansthaw: ["සංස්ථාව"]
sansthw: ["සංස්ථාව"]
sanskarana: ["සංකීර්ණ"]
sanskthiy: ["සංස්කෘතිය"]
sanshodhanay: ["සංශෝධනය"]
sanshodhany: ["සංශෝධනය"]
sanshodhnay: ["සංශෝධනය"]
sanshodhny: ["සංශෝධනය"]
sanshdhanay: ["සංශෝධනය"]
sanshdhany: ["සංශෝධනය"]
sanshdhnay: ["සංශෝධනය"]
sanshdhny: ["සංශෝධනය"]
sansaday: ["සංසදය"]
sansady: ["සංසදය"]
sansday: ["සංසදය"]
sansdy: ["සංසදය"]
sanna: ["සන්න"]
sankrnay: ["සංකීර්ණය"]
sankrny: ["සංකීර්ණය"]
sankeernay: ["සංකීර්ණය"]
sankeerny: ["සංකීර්ණය"]
sankernay: ["සංකීර්ණය"]
sankerny: ["සංකීර්ණය"]
sang: ["සඟ"]
sangraw: ["සඟරාව"]
sangrw: ["සඟරාව"]
sangeeth: ["සංගීත"]
sangeethay: ["සංගීතය","සංගීතයේ"]
sangeethy: ["සංගීතයේ","සංගීතය"]
sangeth: ["සංගීත"]
sangethay: ["සංගීතයේ","සංගීතය"]
sangethy: ["සංගීතය","සංගීතයේ"]
sanga: ["සඟ"]
sangaraw: ["සඟරාව"]
sangarw: ["සඟරාව"]
sangamay: ["සංගමය"]
sangamy: ["සංගමය"]
sangmay: ["සංගමය"]
sangmy: ["සංගමය"]
sangth: ["සංගීත"]
sangthay: ["සංගීතය","සංගීතයේ"]
sangthy: ["සංගීතය","සංගීතයේ"]
sand: ["සඳ"]
sandh: ["සඳහා"]
sandha: ["සඳහා"]
sandhaya: ["සඳහා"]
sandhan: ["සන්ධාන"]
sandhanay: ["සංධානය","සන්ධානය"]
sandhanaya: ["සංධානය","සන්ධානය"]
sandhany: ["සන්ධානය","සංධානය"]
sandhanya: ["සන්ධානය","සංධානය"]
sandhn: ["සන්ධාන"]
sandhnay: ["සන්ධානය","සංධානය"]
sandhnaya: ["සන්ධානය","සංධානය"]
sandhny: ["සංධානය","සන්ධානය"]
sandhnya: ["සංධානය","සන්ධානය"]
sandesh: ["සංදේශ"]
sandesha: ["සංදේශ"]
sanda: ["සද","සඳ"]
sandsh: ["සංදේශ"]
sandsha: ["සංදේශ"]
sanchara: ["සංචාරක"]
sancharay: ["සංචාරය"]
sanchary: ["සංචාරය"]
sanchray: ["සංචාරය"]
sanchry: ["සංචාරය"]
sana: ["සන","සහ","සනා"]
sanath: ["සනාථ"]
sam: ["සාම","සම","සම්"]
samy: ["සාමය","සමය"]
samya: ["සමය","සාමය"]
samu: ["සපු"]
samupakar: ["සමූපකාර","සමුපකාර"]
samupakara: ["සමුපකාර","සමූපකාර"]
samupakr: ["සමූපකාර","සමුපකාර"]
samupakra: ["සමුපකාර","සමූපකාර"]
samupkar: ["සමුපකාර","සමූපකාර"]
samupkara: ["සමුපකාර","සමූපකාර"]
samupkr: ["සමුපකාර","සමූපකාර"]
samupkra: ["සමුපකාර","සමූපකාර"]
samuluw: ["සමුළුව"]
samuh: ["සමූහ"]
samuhik: ["සාමුහික","සාමූහික"]
samuhika: ["සාමුහික","සාමූහික"]
samuha: ["සමූහ"]
samuhay: ["සමූහය"]
samuhy: ["සමූහය"]
samth: ["සමථ","සමත්","සමත"]
samtha: ["සමත","සමථ"]
samsth: ["සමස්ත","සමස්ථ"]
samstha: ["සමස්ත","සමස්ථ"]
samp: ["සමීප"]
sampurn: ["සම්පුර්ණ","සම්පූර්ණ"]
sampurna: ["සම්පුර්ණ","සම්පූර්ණ"]
sampurnayen: ["සම්පූර්ණයෙන්","සම්පුර්ණයෙන්"]
sampurnayenm: ["සම්පූර්ණයෙන්ම"]
sampurnayenma: ["සම්පූර්ණයෙන්ම"]
sampurnayn: ["සම්පූර්ණයෙන්","සම්පුර්ණයෙන්"]
sampurnaynm: ["සම්පූර්ණයෙන්ම"]
sampurnaynma: ["සම්පූර්ණයෙන්ම"]
sampurnyen: ["සම්පූර්ණයෙන්","සම්පුර්ණයෙන්"]
sampurnyenm: ["සම්පූර්ණයෙන්ම"]
sampurnyenma: ["සම්පූර්ණයෙන්ම"]
sampurnyn: ["සම්පූර්ණයෙන්","සම්පුර්ණයෙන්"]
sampurnynm: ["සම්පූර්ණයෙන්ම"]
sampurnynma: ["සම්පූර්ණයෙන්ම"]
sampa: ["සමීප"]
sampath: ["සම්පත්","සම්පත"]
sampatha: ["සම්පත"]
sampth: ["සම්පත්","සම්පත"]
samptha: ["සම්පත"]
samn: ["සමන්","සමාන"]
samny: ["සමානය","සමනය"]
samnya: ["සමනය","සමානය"]
samna: ["සමාන"]
samnay: ["සමානය","සමනය"]
samnaya: ["සමනය","සමානය"]
samnal: ["සමනල","සමනළ"]
samnala: ["සමනල","සමනළ"]
samnl: ["සමනල","සමනළ"]
samnla: ["සමනළ","සමනල"]
sammelanay: ["සම්මේලනය"]
sammelany: ["සම්මේලනය"]
sammelnay: ["සම්මේලනය"]
sammelny: ["සම්මේලනය"]
sammlanay: ["සම්මේලනය"]
sammlany: ["සම්මේලනය"]
sammlnay: ["සම්මේලනය"]
sammlny: ["සම්මේලනය"]
samj: ["සමාජ"]
samja: ["සමාජ"]
samjay: ["සමාජය"]
samjy: ["සමාජය","සමාජීය"]
samjya: ["සමාජය","සමාජීය"]
samithiy: ["සමිතිය"]
samhrk: ["සමහරෙක්"]
samhark: ["සමහරෙක්"]
samga: ["සමඟ","සමග"]
samgam: ["සමාගම"]
samgama: ["සමාගම"]
samgm: ["සමාගම"]
samgma: ["සමාගම"]
sambhandha: ["සම්බන්ධ"]
sambandayen: ["සම්බන්ධයෙන්"]
sambandawa: ["සම්බන්ධව"]
sama: ["සම","සාම","සෑම"]
samay: ["සමය","සාමය"]
samaya: ["සාමය","සමය"]
samat: ["සමත්"]
samath: ["සමත්","සමථ","සමත"]
samatha: ["සමත","සමථ"]
samasth: ["සමස්ථ","සමස්ත"]
samastha: ["සමස්ථ","සමස්ත"]
samar: ["සමර"]
samara: ["සමර"]
saman: ["සමන්","සමාන"]
samany: ["සමානය","සමනය"]
samanya: ["සමානය","සමනය"]
samanl: ["සමනල","සමනළ"]
samanla: ["සමනල","සමනළ"]
samanga: ["සමඟ","සමග"]
samana: ["සමාන"]
samanay: ["සමනය","සමානය"]
samanaya: ["සමනය","සමානය"]
samanal: ["සමනල","සමනළ"]
samanala: ["සමනළ","සමනල"]
samaj: ["සමාජ"]
samaja: ["සමාජ"]
samajay: ["සමාජය"]
samajy: ["සමාජය","සමාජීය"]
samajya: ["සමාජය","සමාජීය"]
samaha: ["සමඟ"]
samahark: ["සමහරෙක්"]
samahrk: ["සමහරෙක්"]
samagam: ["සමාගම"]
samagama: ["සමාගම"]
samagm: ["සමාගම"]
samagma: ["සමාගම"]
samr: ["සමීර","සමර"]
samra: ["සමීර","සමර"]
sal: ["සාල","සළ","සල","සල්"]
sali: ["සල්ලි","සාලි"]
sala: ["සළ","සල","සාල"]
salakunu: ["සලකුණු"]
salkunu: ["සලකුණු"]
sak: ["සක","සක්"]
sakki: ["සාක්කි","මේ"]
saka: ["සැක","සක"]
sakachchaw: ["සාකච්ඡාව"]
sakachchw: ["සාකච්ඡාව"]
sakchchaw: ["සාකච්ඡාව"]
sakchchw: ["සාකච්ඡාව"]
saja: ["සහ"]
sah: ["සහ"]
sahodaray: ["සහෝදරයෝ","සහෝදරයා"]
sahodary: ["සහෝදරයා","සහෝදරයෝ"]
sahodray: ["සහෝදරයා","සහෝදරයෝ"]
sahodry: ["සහෝදරයෝ","සහෝදරයා"]
saha: ["සහ"]
sahay: ["සහය","සහාය"]
sahayog: ["සහයෝග","සහයෝගී"]
sahaya: ["සහය","සහාය"]
sahayak: ["සහායක"]
sahayaka: ["සහායක"]
sahayg: ["සහයෝග","සහයෝගී"]
sahayk: ["සහායක"]
sahayka: ["සහායක"]
sahan: ["සහන"]
sahabhag: ["සහභාග","සහභාගී"]
sahabhagi: ["සහභාගී"]
sahabhagithwaya: ["සහභාගීත්වය","සහභාගිත්වය"]
sahabhg: ["සහභාගී","සහභාග"]
sahbhag: ["සහභාගී","සහභාග"]
sahbhg: ["සහභාග","සහභාගී"]
sahy: ["සහාය","සහය"]
sahya: ["සහාය","සහය"]
sahyak: ["සහායක"]
sahyaka: ["සහායක"]
sahyog: ["සහයෝගී","සහයෝග"]
sahyg: ["සහයෝගී","සහයෝග"]
sahyk: ["සහායක"]
sahyka: ["සහායක"]
sahn: ["සහන"]
sahdaray: ["සහෝදරයෝ","සහෝදරයා"]
sahdary: ["සහෝදරයා","සහෝදරයෝ"]
sahdray: ["සහෝදරයෝ","සහෝදරයා"]
sahdry: ["සහෝදරයා","සහෝදරයෝ"]
sagay: ["සගයා"]
sagaya: ["සගයා"]
sagaray: ["සාගරය"]
sagary: ["සාගරය"]
sagray: ["සාගරය"]
sagry: ["සාගරය"]
sagy: ["සගයා"]
sagya: ["සගයා"]
sad: ["සදා","සාද","සද"]
sadu: ["සාදු"]
saduda: ["සඳුදා"]
sadharan: ["සාධාරණ"]
sadharana: ["සාධාරණ"]
sadharn: ["සාධාරණ"]
sadharna: ["සාධාරණ"]
sadhan: ["සාධන"]
sadhany: ["සාධනය","සාධනීය"]
sadhanya: ["සාධනීය","සාධනය"]
sadhran: ["සාධාරණ"]
sadhrana: ["සාධාරණ"]
sadhrn: ["සාධාරණ"]
sadhrna: ["සාධාරණ"]
sadhn: ["සාධන"]
sadhny: ["සාධනය","සාධනීය"]
sadhnya: ["සාධනීය","සාධනය"]
saddh: ["සද්ධා"]
saddha: ["සද්ධා"]
sada: ["සද","සදා","සාද"]
sadaha: ["සඳහා"]
sabhaw: ["සභාව"]
sabhw: ["සභාව"]
sabda: ["ශබ්ද"]
r: ["ර","රා","රෝ"]
rw: ["රාව","රව"]
rwa: ["රාව","රව"]
rway: ["රාවය"]
rwy: ["රාවය"]
ru: ["රූ"]
rusiyaw: ["රුසියාව"]
rusiyw: ["රුසියාව"]
rup: ["රූප"]
rupiyal: ["රුපියල"]
rupiyl: ["රුපියල"]
rupa: ["රූප"]
rupay: ["රූපය"]
rupawahiniy: ["රූපවාහිනිය"]
rupawhiniy: ["රූපවාහිනිය"]
rupy: ["රූපය"]
rupwahiniy: ["රූපවාහිනිය"]
rupwhiniy: ["රූපවාහිනිය"]
rudhiray: ["රුධිරය"]
rudhiry: ["රුධිරය"]
rt: ["රට","රොට"]
rth: ["රථ","රත්"]
rthay: ["රථය"]
rthy: ["රථය"]
rthi: ["රීති","රති"]
rthn: ["රත්න","රතන"]
rthna: ["රත්න","රතන"]
rta: ["රට","රොට"]
rs: ["රස","රැස්","රෝස","රස්","රැස"]
rsa: ["රස","රෝස","රැස"]
rsweem: ["රැස්වීම"]
rswem: ["රැස්වීම"]
rswm: ["රැස්වීම"]
ro: ["රෝ"]
ros: ["රෝස"]
rohal: ["රෝහල"]
rohl: ["රෝහල"]
rog: ["රෝගී","රෝග"]
rk: ["රේඛා","රක"]
rka: ["රක","රේඛා"]
rkiyaw: ["රැකියාව"]
rkiyw: ["රැකියාව"]
rkshithay: ["රක්ෂිතය"]
rkshithy: ["රක්ෂිතය"]
riy: ["රිය"]
riya: ["රිය"]
riyduru: ["රියදුරු"]
riti: ["රීති","රිටි"]
riju: ["ඍජු"]
rijuwa: ["ඍජුව"]
rijuwama: ["ඍජුවම"]
rid: ["රිදී"]
rhas: ["රහස්","රහස","රහසේ"]
rhal: ["රෝහල"]
rhs: ["රහසේ","රහස්","රහස"]
rhl: ["රෝහල"]
rhith: ["රහිත","රෝහිත"]
rhitha: ["රෝහිත","රහිත"]
rhn: ["රැහැන්","රැහැන"]
rhna: ["රැහැන"]
rhen: ["රැහැන","රැහැන්"]
res: ["රැස","රැස්"]
resweem: ["රැස්වීම"]
reswem: ["රැස්වීම"]
reswm: ["රැස්වීම"]
rel: ["රැල","රැළ"]
reli: ["රැලි","රැළි"]
reliy: ["රැලිය","රැළිය"]
reliya: ["රැළිය","රැලිය"]
rela: ["රැළ","රැල"]
rek: ["රේඛා"]
rekiyaw: ["රැකියාව"]
rekiyw: ["රැකියාව"]
reka: ["රේඛා"]
rehen: ["රැහැන","රැහැන්"]
rehn: ["රැහැන","රැහැන්"]
ra: ["රා","ර"]
raw: ["රාව","රව"]
rawa: ["රව","රාව"]
raway: ["රාවය"]
rawy: ["රාවය"]
rat: ["රට"]
rath: ["රථ","රත්"]
rathn: ["රත්න","රතන"]
rathna: ["රත්න","රතන"]
rathay: ["රථය"]
rathy: ["රථය"]
rathi: ["රති"]
rata: ["රට"]
ratawa: ["රටාව"]
ras: ["රැස්","රස","රස්"]
rasa: ["රස"]
ran: ["රන්","රණ"]
rang: ["රංග","රඟ"]
ranga: ["රඟ","රංග"]
rama: ["තාම"]
ral: ["රළ","රාළ"]
rala: ["රළ","රාළ"]
rak: ["රක"]
rakshithay: ["රක්ෂිතය"]
rakshithy: ["රක්ෂිතය"]
raj: ["රාජ","රජ"]
rajy: ["රජය"]
rajya: ["රජය"]
rajkariy: ["රාජකාරිය"]
rajkriy: ["රාජකාරිය"]
raja: ["රජ","රාජ"]
rajay: ["රජය"]
rajakariy: ["රාජකාරිය"]
rajakriy: ["රාජකාරිය"]
rajadhaniy: ["රාජධානිය"]
rajadhniy: ["රාජධානිය"]
rajdhaniy: ["රාජධානිය"]
rajdhniy: ["රාජධානිය"]
rahas: ["රහසේ","රහස","රහස්"]
rahs: ["රහස්","රහසේ","රහස"]
raga: ["රඟ"]
radawa: ["රදවා"]
rj: ["රජ","රාජ"]
rjy: ["රජය"]
rjya: ["රජය"]
rja: ["රාජ","රජ"]
rjay: ["රජය"]
rjakariy: ["රාජකාරිය"]
rjakriy: ["රාජකාරිය"]
rjadhaniy: ["රාජධානිය"]
rjadhniy: ["රාජධානිය"]
rjkariy: ["රාජකාරිය"]
rjkriy: ["රාජකාරිය"]
rjdhaniy: ["රාජධානිය"]
rjdhniy: ["රාජධානිය"]
rg: ["රෝගී","රෝග"]
rga: ["රෝග"]
rgay: ["රෝගය","රාගය"]
rgaya: ["රෝගය","රාගය"]
rgy: ["රාගය","රෝගය"]
rgya: ["රෝගය","රාගය"]
rn: ["රන්","රොන්","රණ"]
rng: ["රඟ","රංග"]
rnga: ["රංග","රඟ"]
rd: ["රද","රෝද"]
rda: ["රද","රෝද"]
rl: ["රෝල්","රාළ","රළ","රැල","රැළ"]
rla: ["රැල","රළ","රාළ","රැළ"]
rli: ["රැලි","රැළි"]
rliy: ["රැලිය","රැළිය"]
rliya: ["රැලිය","රැළිය"]
ryi: ["රයි"]
rm: ["රෝම"]
rma: ["රෝම"]
p: ["පෑ","පා"]
py: ["පාය","පැය","පය"]
pya: ["පැය","පාය","පය"]
pw: ["පාව","පව්","පව","පවා"]
pwa: ["පවා","පව","පාව"]
pwas: ["පවස"]
pwasa: ["පවස"]
pwasnaw: ["පවසනවා"]
pwasnawa: ["පවසනවා"]
pwasnw: ["පවසනවා"]
pwasnwa: ["පවසනවා"]
pwar: ["පවර"]
pwara: ["පවර"]
pwarn: ["පවරන"]
pwarna: ["පවරන"]
pwthwnaw: ["පවත්වනවා"]
pwthwnawa: ["පවත්වනවා"]
pwthwnw: ["පවත්වනවා"]
pwthwnwa: ["පවත්වනවා"]
pwthweem: ["පැවැත්වීම"]
pwthwem: ["පැවැත්වීම"]
pwthwm: ["පැවැත්වීම"]
pwthm: ["පැවැත්ම","පැවතීම"]
pwthma: ["පැවැත්ම","පැවතීම"]
pwethweem: ["පැවැත්වීම"]
pwethwem: ["පැවැත්වීම"]
pwethwm: ["පැවැත්වීම"]
pwul: ["පවුල්","පවුල"]
pws: ["පවස"]
pwsa: ["පවස"]
pwsnaw: ["පවසනවා"]
pwsnawa: ["පවසනවා"]
pwsnw: ["පවසනවා"]
pwsnwa: ["පවසනවා"]
pwr: ["පවර"]
pwra: ["පවර"]
pwrn: ["පවරන"]
pwrna: ["පවරන"]
puwath: ["පුවත","පුවත්"]
puwathpath: ["පුවත්පත්","පුවත්පත"]
puwathpth: ["පුවත්පත","පුවත්පත්"]
puwth: ["පුවත","පුවත්"]
puwthpath: ["පුවත්පත","පුවත්පත්"]
puwthpth: ["පුවත්පත","පුවත්පත්"]
putuw: ["පුටුව"]
puth: ["පුතා"]
putha: ["පුතා"]
puta: ["පුට","පුතා"]
pus: ["පූස්","පුස්","පූසා"]
pusa: ["පූසා"]
pur: ["පුරා","පුරෝ","පුර"]
purw: ["පූර්ව","පුර්ව"]
purwa: ["පූර්ව","පුර්ව"]
purush: ["පුරුෂ"]
purusha: ["පුරුෂ"]
purn: ["පුරාණ","පූර්ණ","පුර්ණ"]
purna: ["පුරාණ","පුර්ණ","පූර්ණ"]
pura: ["පුරා","පුර"]
pupur: ["පුපුර"]
pupura: ["පුපුර"]
pupuran: ["පුපුරන","පුපුරණ"]
pupurana: ["පුපුරණ","පුපුරන"]
pupurn: ["පුපුරණ","පුපුරන"]
pupurna: ["පුපුරණ","පුපුරන"]
pun: ["පුන්","පුන"]
punchi: ["පුංචි"]
puna: ["පුන"]
pul: ["පුළ","පුල්"]
puluwn: ["පුළුවන්","පුළුවන"]
puluwna: ["පුළුවන"]
puluwan: ["පුළුවන","පුළුවන්"]
puluwana: ["පුළුවන"]
pulul: ["පුළුල්"]
pula: ["පුළ"]
pud: ["පුද"]
pudum: ["පුදුම"]
pudgal: ["පුද්ගල"]
pudgalik: ["පුද්ගලික","පෞද්ගලික"]
pudgalika: ["පුද්ගලික","පෞද්ගලික"]
pudgalikaw: ["පෞද්ගලිකව"]
pudgalikawa: ["පෞද්ගලිකව"]
pudgalikw: ["පෞද්ගලිකව"]
pudgalikwa: ["පෞද්ගලිකව"]
pudgala: ["පුද්ගල"]
pudgalay: ["පුද්ගලයා"]
pudgaly: ["පුද්ගලයා"]
pudgl: ["පුද්ගල"]
pudglik: ["පෞද්ගලික","පුද්ගලික"]
pudglika: ["පුද්ගලික","පෞද්ගලික"]
pudglikaw: ["පෞද්ගලිකව"]
pudglikawa: ["පෞද්ගලිකව"]
pudglikw: ["පෞද්ගලිකව"]
pudglikwa: ["පෞද්ගලිකව"]
pudgla: ["පුද්ගල"]
pudglay: ["පුද්ගලයා"]
pudgly: ["පුද්ගලයා"]
puda: ["පුද"]
pt: ["පට","පාට","පොට"]
ptt: ["පට්ට"]
ptta: ["පට්ට"]
pta: ["පාට","පට","පොට"]
ptaw: ["පැටවා"]
ptawa: ["පැටවා"]
ptak: ["පාඨක"]
ptaka: ["පාඨක"]
ptay: ["පාඨය","පීඨය","පටය"]
ptaya: ["පාඨය","පීඨය","පටය"]
ptal: ["පටල"]
ptala: ["පටල"]
pth: ["පත","පොත","පතා","පාත","පාත්"]
pthweem: ["පත්වීම"]
pthwem: ["පත්වීම"]
pthwm: ["පත්වීම"]
ptha: ["පතා","පත","පොත","පාත"]
pthal: ["පාතාල","පතල්"]
pthar: ["පතර"]
pthara: ["පතර"]
pthi: ["පැති"]
pthirn: ["පැතිරෙන"]
pthirna: ["පැතිරෙන"]
pthiwiy: ["පෘථිවිය"]
pthth: ["පෙත්ත","පැත්ත","පොත්ත"]
pththa: ["පොත්ත","පැත්ත","පෙත්ත"]
pththak: ["පැත්තක"]
pththk: ["පැත්තක"]
pthkireem: ["පත්කිරීම"]
pthkirem: ["පත්කිරීම"]
pthkirm: ["පත්කිරීම"]
pthr: ["පතර"]
pthra: ["පතර"]
pthl: ["පතල්","පාතාල","පතෝල"]
pthla: ["පාතාල","පතෝල"]
pthu: ["පොතු"]
pthum: ["පැතුම"]
pthul: ["පතුල"]
pthn: ["පතන"]
pthsam: ["පෙත්සම"]
pthsm: ["පෙත්සම"]
ptk: ["පාඨක"]
ptka: ["පාඨක"]
pty: ["පටය","පීඨය","පාඨය"]
ptya: ["පටය","පාඨය","පීඨය"]
ptw: ["පැටවා"]
ptwa: ["පැටවා"]
pti: ["පටි"]
ptiy: ["පැටියා","පටිය"]
ptiya: ["පැටියා","පටිය"]
ptl: ["පටල"]
ptla: ["පටල"]
ps: ["පස","පස්","පාසා","පීස්","පැස"]
pss: ["පස්සේ","පස්ස"]
psse: ["පස්සේ"]
psa: ["පාසා","පැස","පස"]
psal: ["පාසල"]
psubim: ["පසුබිම"]
psl: ["පාසල","පාසැල"]
psla: ["පාසල","පාසැල"]
pshan: ["පාෂාණ"]
pshana: ["පාෂාණ"]
pshn: ["පාෂාණ"]
pshna: ["පාෂාණ"]
psk: ["පසක්","පසෙක"]
psel: ["පාසැල"]
pr: ["පෙර","පර","පාර","පරා","පෝර","පේර","පීර"]
pry: ["පරයා"]
prya: ["පරයා"]
prth: ["පෙරේත"]
prshway: ["පාර්ශ්වය"]
prshwaya: ["පාර්ශ්වය"]
prshwy: ["පාර්ශ්වය"]
prshwya: ["පාර්ශ්වය"]
prpur: ["පරපුර"]
prm: ["පරම","පාරමී","පාරම"]
prma: ["පාරම","පරම"]
prmadarsh: ["පරමාදර්ශ"]
prmadrsh: ["පරමාදර්ශ"]
prmun: ["පෙරමුණ"]
prmdarsh: ["පරමාදර්ශ"]
prmdrsh: ["පරමාදර්ශ"]
prmparaw: ["පරම්පරාව"]
prmparw: ["පරම්පරාව"]
prmpraw: ["පරම්පරාව"]
prmprw: ["පරම්පරාව"]
prisaray: ["පරිසරය"]
prisary: ["පරිසරය"]
prisray: ["පරිසරය"]
prisry: ["පරිසරය"]
priganak: ["පරිගණක"]
priganaka: ["පරිගණක"]
priganakay: ["පරිගණකය"]
priganaky: ["පරිගණකය"]
prigank: ["පරිගණක"]
priganka: ["පරිගණක"]
prigankay: ["පරිගණකය"]
priganky: ["පරිගණකය"]
prignak: ["පරිගණක"]
prignaka: ["පරිගණක"]
prignakay: ["පරිගණකය"]
prignaky: ["පරිගණකය"]
prignk: ["පරිගණක"]
prignka: ["පරිගණක"]
prignkay: ["පරිගණකය"]
prignky: ["පරිගණකය"]
priwarthanay: ["පරිවර්ථනය","පරිවර්තනය"]
priwarthanaya: ["පරිවර්තනය","පරිවර්ථනය"]
priwarthany: ["පරිවර්තනය","පරිවර්ථනය"]
priwarthanya: ["පරිවර්තනය","පරිවර්ථනය"]
priwarthnay: ["පරිවර්ථනය","පරිවර්තනය"]
priwarthnaya: ["පරිවර්ථනය","පරිවර්තනය"]
priwarthny: ["පරිවර්ථනය","පරිවර්තනය"]
priwarthnya: ["පරිවර්තනය","පරිවර්ථනය"]
priwrthanay: ["පරිවර්ථනය","පරිවර්තනය"]
priwrthanaya: ["පරිවර්තනය","පරිවර්ථනය"]
priwrthany: ["පරිවර්තනය","පරිවර්ථනය"]
priwrthanya: ["පරිවර්තනය","පරිවර්ථනය"]
priwrthnay: ["පරිවර්ථනය","පරිවර්තනය"]
priwrthnaya: ["පරිවර්තනය","පරිවර්ථනය"]
priwrthny: ["පරිවර්ථනය","පරිවර්තනය"]
priwrthnya: ["පරිවර්ථනය","පරිවර්තනය"]
prhr: ["පෙරහර","පෙරහැර"]
prhra: ["පෙරහැර","පෙරහර"]
preksh: ["පරීක්ෂා"]
preksha: ["පරීක්ෂා"]
prekshanay: ["පරීක්ෂණය"]
prekshany: ["පරීක්ෂණය"]
prekshnay: ["පරීක්ෂණය"]
prekshny: ["පරීක්ෂණය"]
preeksh: ["පරීක්ෂා"]
preeksha: ["පරීක්ෂා"]
preekshanay: ["පරීක්ෂණය"]
preekshany: ["පරීක්ෂණය"]
preekshnay: ["පරීක්ෂණය"]
preekshny: ["පරීක්ෂණය"]
prd: ["පෙරේදා"]
prda: ["පෙරේදා"]
pra: ["පෙර","පර","පාර","පරා","පෝර","පේර","පීර"]
pray: ["පරයා"]
praya: ["පරයා"]
prapur: ["පරපුර"]
pran: ["පරණ"]
prana: ["පරණ"]
pram: ["පරම","පාරමී","පාරම"]
pramun: ["පෙරමුණ"]
prama: ["පරම","පාරම"]
pramadarsh: ["පරමාදර්ශ"]
pramadrsh: ["පරමාදර්ශ"]
pramdarsh: ["පරමාදර්ශ"]
pramdrsh: ["පරමාදර්ශ"]
pramparaw: ["පරම්පරාව"]
pramparw: ["පරම්පරාව"]
prampraw: ["පරම්පරාව"]
pramprw: ["පරම්පරාව"]
pral: ["පෙරළා"]
prala: ["පෙරළා"]
prahr: ["පෙරහැර","පෙරහර"]
prahra: ["පෙරහර","පෙරහැර"]
prksh: ["පරීක්ෂා"]
prksha: ["පරීක්ෂා"]
prkshanay: ["පරීක්ෂණය"]
prkshany: ["පරීක්ෂණය"]
prkshnay: ["පරීක්ෂණය"]
prkshny: ["පරීක්ෂණය"]
prn: ["පරණ","පාරෙන්"]
prni: ["පැරණි","පැරැණි"]
prna: ["පරණ"]
prl: ["පෙරළා"]
prlimenthuw: ["පාර්ලිමේන්තුව"]
prlimnthuw: ["පාර්ලිමේන්තුව"]
prla: ["පෙරළා"]
pot: ["පොට"]
poth: ["පොත"]
pothu: ["පොදු","පොතු"]
por: ["පෝර"]
pora: ["පෝර"]
pol: ["පොල්","පොළ","පොල"]
polw: ["පොළොව","පොළව"]
polwa: ["පොළව","පොළොව"]
polow: ["පොළොව"]
polowa: ["පොළොව"]
politheen: ["පොලිතීන්"]
polisiy: ["පොලිසිය"]
polisiya: ["පොලීසිය","පොලිසිය"]
polim: ["පෝලිම"]
poleesiy: ["පොලීසිය"]
polesiy: ["පොලීසිය"]
pola: ["පොල","පොළ"]
polaw: ["පොළව"]
polawa: ["පොළව"]
polsiy: ["පොලීසිය"]
pohottuw: ["පොහොට්ටුව"]
pohttuw: ["පොහොට්ටුව"]
podi: ["පොඩි"]
pn: ["පන","පැන්","පාන","පෙන","පෙණ","පීන","පණ","පෑන","පාන්","පන්"]
pneem: ["පැනීම","පෙනීම"]
pneema: ["පෙනීම","පැනීම"]
pnem: ["පැනීම","පෙනීම"]
pnema: ["පැනීම","පෙනීම"]
pnw: ["පේනවා"]
pnwa: ["පේනවා"]
pnweem: ["පෙන්වීම","පැනවීම"]
pnweema: ["පෙන්වීම","පැනවීම"]
pnwem: ["පැනවීම","පෙන්වීම"]
pnwema: ["පෙන්වීම","පැනවීම"]
pnwm: ["පෙන්වීම","පැනවීම"]
pnwma: ["පෙන්වීම","පැනවීම"]
pna: ["පණ","පෙණ","පෑන","පන","පෙන","පීන","පාන"]
pnay: ["පානය"]
pnaya: ["පානය"]
pnath: ["පනත"]
pnaw: ["පේනවා"]
pnawa: ["පේනවා"]
pnn: ["පෙනෙන","පන්න"]
pnna: ["පන්න","පෙනෙන"]
pnth: ["පනත"]
pnthiy: ["පන්තිය","පංතිය"]
pnthiya: ["පංතිය","පන්තිය"]
pny: ["පානය","පානීය"]
pnya: ["පානය","පානීය"]
pns: ["පැන්ස"]
pnsa: ["පැන්ස"]
pnsal: ["පන්සල"]
pnsl: ["පන්සල"]
pni: ["පැණි"]
pnm: ["පෙනීම","පැනීම"]
pnma: ["පෙනීම","පැනීම"]
pm: ["පව"]
pman: ["පමණ"]
pmana: ["පමණ"]
pmanak: ["පමණක්"]
pmanayi: ["පමණයි"]
pmank: ["පමණක්"]
pmanyi: ["පමණයි"]
pmn: ["පමණ"]
pmna: ["පමණ"]
pmnak: ["පමණක්"]
pmnayi: ["පමණයි"]
pmnk: ["පමණක්"]
pmnyi: ["පමණයි"]
pmini: ["පැමිණි"]
pminill: ["පැමිණිල්ල"]
pmineem: ["පැමිණීම"]
pminem: ["පැමිණීම"]
pminm: ["පැමිණීම"]
pmunuw: ["පමුණුව"]
pmunuwa: ["පමුණුව"]
pl: ["පළ","පෙළ","පොල්","පොළ","පලා","පල්","පැල","පල","පොල"]
ply: ["පලය"]
plya: ["පලය"]
