y: ['යා', 'යි']
penma: ['පැනීම', 'පෙනීම']
pel: ['පෙළ', 'පැල']
pela: ['පැල', 'පෙළ']
pdm: ['පද්ම', 'පාඩම']
pdma: ['පද්ම', 'පාඩම']
pduw: ['පොදුවේ', 'පාඩුව']
pduw: ['පොදුවේ', 'පාඩුවේ']
pduwe: ['පොදුවේ', 'පාඩුවේ']
pday: ['පදය', 'පාදය']
pdaya: ['පදය', 'පාදය']
pdy: ['පදය', 'පාදය']
pdya: ['පදය', 'පාදය']
paudgalika: ['පුද්ගලික', 'පෞද්ගලික']
pat: ['පාට', 'පට']
paty: ['පටය', 'පාඨය']
patya: ['පටය', 'පාඨය']
pathl: ['පාතාල', 'පතල්']
pathal: ['පතල්', 'පාතාල']
pata: ['පාට', 'පට']
patay: ['පාඨය', 'පටය']
pataya: ['පාඨය', 'පටය']
pas: ['පාසා', 'පස්']
pas: ['පාසා', 'පස']
pass: ['පස්ස', 'පස්සේ']
passata: ['පස්සට', 'නම්']
pasela: ['පාසැල', 'පාසල']
pasa: ['පස', 'පාසා']
pasl: ['පාසල', 'පාසැල']
pasla: ['පාසැල', 'පාසල']
par: ['පර', 'පාර']
parama: ['පරම', 'පාරම']
parn: ['පරණ', 'පාරෙන්']
parma: ['පාරම', 'පරම']
panthiy: ['පන්තිය', 'පංතිය']
panthiya: ['පංතිය', 'පන්තිය']
pany: ['පානය', 'පානීය']
panya: ['පානීය', 'පානය']
pall: ['පල්ල', 'පළල']
pall: ['පල්ල', 'පළල්']
palla: ['පළල', 'පල්ල']
palath: ['පළාත', 'පලාත්']
palth: ['පළාත', 'පලාත්']
pah: ['පාහේ', 'පහේ']
pah: ['පාහේ', 'පහ']
pahe: ['පාහේ', 'පහේ']
pahath: ['පහත', 'පහත්']
pahth: ['පහත්', 'පහත']
pad: ['පද', 'පාද']
pady: ['පාදය', 'පදය']
padya: ['පාදය', 'පදය']
padm: ['පාඩම', 'පද්ම']
padma: ['පද්ම', 'පාඩම']
pada: ['පාද', 'පද']
paday: ['පදය', 'පාදය']
padaya: ['පදය', 'පාදය']
oy: ['ඔය', 'ඔයා']
oya: ['ඔයා', 'ඔය']
nyk: ['නායක', 'නොයෙක්']
nwa: ['නැව', 'නව']
nwe: ['නොවේ', 'නැවේ']
nuthan: ['නූතන', 'නුතන']
nuthana: ['නුතන', 'නූතන']
nuthn: ['නූතන', 'නුතන']
nuthna: ['නූතන', 'නුතන']
nthi: ['නීති', 'නැති']
non: ['නෝනා', 'නන්']
nng: ['නඟා', 'නංගී']
nnd: ['නන්ද', 'නැන්දා']
nnda: ['නැන්දා', 'නන්ද']
niwrdi: ['නිවැරැදි', 'නිවැරදි']
niwerdi: ['නිවැරදි', 'නිවැරැදි']
niwas: ['නිවස', 'නිවාස']
niwasa: ['නිවස', 'නිවාස']
nithi: ['නිති', 'නීති']
nis: ['නිසා', 'නිස']
nisa: ['නිසා', 'නිස']
nil: ['නිල', 'නිල්']
nidan: ['නිදන්', 'නිදන']
nidn: ['නිදන', 'නිදන්']
neth: ['නෙත', 'නැත']
nethi: ['නැති', 'නීති']
netha: ['නැත', 'නෙත']
neh: ['නේ', 'නැහැ']
nee: ['නෑ', 'නී']
na: ['නෑ', 'නා']
natha: ['නැත', 'නාථ']
nan: ['නන්', 'නානා']
nang: ['නඟා', 'නංගී']
nanda: ['යූ', 'නන්ද']
myi: ['මයි', 'මැයි']
mw: ['මව්', 'මව']
mwan: ['මෙවන්', 'මවන']
mwn: ['මෙවන්', 'මවන']
mun: ['මූණ', 'මූන']
muna: ['මූණ', 'මූන']
mul: ['මූල', 'මුල']
mul: ['මූල', 'මුල්']
mulu: ['මුළු', 'මුලු']
mulik: ['මුලික', 'මූලික']
mulika: ['මූලික', 'මුලික']
mula: ['මුල', 'මූල']
mt: ['මට', 'මීට']
mthka: ['මතක', 'මාතෘකා']
mthn: ['මෙතැන', 'මෙතන']
mthna: ['මෙතැන', 'මෙතන']
mta: ['මීට', 'මට']
msa: ['මස', 'මේස']
msay: ['මාසය', 'මේසය']
msaya: ['මේසය', 'මාසය']
msy: ['මේසය', 'මාසය']
msya: ['මේසය', 'මාසය']
mru: ['මරු', 'මාරු']
mrany: ['මරණීය', 'මරණය']
mranya: ['මරණීය', 'මරණය']
mrn: ['මරණ', 'මැරෙන']
mrna: ['මැරෙන', 'මරණ']
mrny: ['මරණය', 'මරණීය']
mrnya: ['මරණය', 'මරණීය']
mol: ['මෝල්', 'මොළ']
mns: ['මංස', 'මනස']
mns: ['මංස', 'මනස්']
mnsa: ['මංස', 'මනස']
mnd: ['මන්ද', 'මඳ']
mnda: ['මන්ද', 'මඳ']
mlla: ['මල්ල', 'මලල']
mlay: ['මොළය', 'මලයා']
mlay: ['මොළය', 'මලය']
mlaya: ['මොළය', 'මලයා']
mlaya: ['මොළය', 'මලය']
mlw: ['මෙලොව', 'මාලාව']
mlwa: ['මෙලොව', 'මාලාව']
mligaw: ['මාලිගාව', 'මාළිගාව']
mligawa: ['මාළිගාව', 'මාලිගාව']
mligw: ['මාලිගාව', 'මාළිගාව']
mligwa: ['මාළිගාව', 'මාලිගාව']
mly: ['මොළය', 'මලය']
mly: ['මොළය', 'මලයා']
mlya: ['මොළය', 'මලයා']
mlya: ['මොළය', 'මලය']
mita: ['මිට', 'මීට']
mhath: ['මහත්', 'මහතා']
mhath: ['මහත්', 'මහත']
mhalu: ['මහලු', 'මහළු']
mhtha: ['මොහොත', 'මහතා']
mhtha: ['මොහොත', 'මහත']
mhlu: ['මහළු', 'මහලු']
meya: ['මෙය', 'මීය']
methn: ['මෙතැන', 'මෙතන']
methna: ['මෙතැන', 'මෙතන']
meta: ['මෑත', 'මීට']
mes: ['මෙසේ', 'මේස']
men: ['මැන', 'මෙන්']
mek: ['මැකී', 'මැක්']
meh: ['මේ', 'මෙහා']
mee: ['මේ', 'මී']
meelanga: ['මීළඟ', 'ඊළඟ']
med: ['මැද', 'මැඩ']
meda: ['මැඩ', 'මැද']
mdi: ['මදි', 'මැදි']
may: ['මේ', 'මායා']
maw: ['මව', 'මව්']
mawu: ['මවු', 'මව්']
mathk: ['මතක', 'මාතෘකා']
mathka: ['මාතෘකා', 'මතක']
mar: ['මාර', 'මර']
maru: ['මාරු', 'මරු']
marny: ['මරණය', 'මරණීය']
marnya: ['මරණීය', 'මරණය']
mara: ['මාර', 'මර']
marany: ['මරණය', 'මරණීය']
maranya: ['මරණය', 'මරණීය']
manw: ['මානව', 'මනාව']
manwa: ['මනාව', 'මානව']
mans: ['මංස', 'මනස']
mans: ['මංස', 'මනස්']
mansa: ['මනස', 'මංස']
mand: ['මඳ', 'මන්ද']
manda: ['මඳ', 'මන්ද']
manaw: ['මානව', 'මනාව']
manawa: ['මානව', 'මනාව']
mama: ['මම', 'මාමා']
malla: ['මලල', 'මල්ල']
maligaw: ['මාළිගාව', 'මාලිගාව']
maligawa: ['මාලිගාව', 'මාළිගාව']
maligw: ['මාළිගාව', 'මාලිගාව']
maligwa: ['මාළිගාව', 'මාලිගාව']
mahth: ['මහත්', 'මහතා']
mahth: ['මහත්', 'මහත']
mahlu: ['මහලු', 'මහළු']
maha: ['මහා', 'මහ']
mahath: ['මහත්', 'මහත']
mahath: ['මහත්', 'මහතා']
mahalu: ['මහළු', 'මහලු']
mad: ['මද', 'මඩ']
mada: ['මද', 'මඩ']
lw: ['ලොව', 'ලවා']
lwa: ['ලොව', 'ලවා']
lu: ['ලූ', 'ලු']
lka: ['ලේඛ', 'ලෝක']
lkk: ['ලොක්කා', 'ලේඛක']
lkka: ['ලේඛක', 'ලොක්කා']
lip: ['ළිප', 'ලිප']
lipa: ['ලිප', 'ළිප']
le: ['ලේ', 'ලී']
la: ['ලා', 'ළ']
law: ['ලෝ', 'ලවා']
labl: ['ලාබාල', 'ළාබාල']
labla: ['ළාබාල', 'ලාබාල']
labal: ['ළාබාල', 'ලාබාල']
labala: ['ලාබාල', 'ළාබාල']
lbal: ['ළාබාල', 'ලාබාල']
lbala: ['ළාබාල', 'ලාබාල']
lbl: ['ළාබාල', 'ලාබාල']
lbla: ['ළාබාල', 'ලාබාල']
ky: ['කය', 'කාය']
kya: ['කය', 'කාය']
kur: ['කුරා', 'කූර']
kuru: ['කුරු', 'කවුරු']
kura: ['කුරා', 'කූර']
kud: ['කුඩ', 'කුඩා']
kuda: ['කුඩ', 'කුඩා']
ktt: ['කෝට්ටේ', 'කට්ට']
kthaw: ['කතාව', 'කථාව']
kthawa: ['කතාව', 'කථාව']
ktharam: ['කොතරම්', 'කෙතරම්']
ktharm: ['කොතරම්', 'කෙතරම්']
kthanayak: ['කථානායක', 'කතානායක']
kthanayaka: ['කථානායක', 'කතානායක']
kthanayk: ['කථානායක', 'කතානායක']
kthanayka: ['කථානායක', 'කතානායක']
kthanyak: ['කතානායක', 'කථානායක']
kthanyaka: ['කතානායක', 'කථානායක']
kthanyk: ['කථානායක', 'කතානායක']
kthanyka: ['කථානායක', 'කතානායක']
kthw: ['කතාව', 'කථාව']
kthwa: ['කථාව', 'කතාව']
kthram: ['කොතරම්', 'කෙතරම්']
kthrm: ['කෙතරම්', 'කොතරම්']
kthnayak: ['කතානායක', 'කථානායක']
kthnayaka: ['කතානායක', 'කථානායක']
kthnayk: ['කතානායක', 'කථානායක']
kthnayka: ['කථානායක', 'කතානායක']
kthnyak: ['කතානායක', 'කථානායක']
kthnyaka: ['කතානායක', 'කථානායක']
kthnyk: ['කතානායක', 'කථානායක']
kthnyka: ['කතානායක', 'කථානායක']
ktu: ['කොටු', 'කටු']
ksl: ['කෙසෙල්', 'කසළ']
krnw: ['කාරණාව', 'කරනවා']
krnwa: ['කරනවා', 'කාරණාව']
krnaw: ['කාරණාව', 'කරනවා']
krnawa: ['කාරණාව', 'කරනවා']
krnay: ['කාරණය', 'කරණය']
krnaya: ['කරණය', 'කාරණය']
krny: ['කාරණය', 'කරණය']
krnya: ['කාරණය', 'කරණය']
krl: ['කරල', 'කොරල']
krla: ['කොරල', 'කරල']
kranw: ['කාරණාව', 'කරනවා']
kranwa: ['කාරණාව', 'කරනවා']
kranaw: ['කාරණාව', 'කරනවා']
kranawa: ['කාරණාව', 'කරනවා']
kranay: ['කරණය', 'කාරණය']
kranaya: ['කාරණය', 'කරණය']
krany: ['කාරණය', 'කරණය']
kranya: ['කරණය', 'කාරණය']
kral: ['කරල', 'කොරල']
krala: ['කරල', 'කොරල']
kry: ['කාර්ය', 'කාරය']
krya: ['කාර්ය', 'කාරය']
ko: ['කො', 'කෝ']
kottashaya: ['කොට්ඨාසය', 'කොට්ඨාශය']
knisht: ['කණිෂ්ඨ', 'කනිෂ්ඨ']
knishta: ['කණිෂ්ඨ', 'කනිෂ්ඨ']
knday: ['කොණ්ඩය', 'කාණ්ඩය']
kndaya: ['කොණ්ඩය', 'කාණ්ඩය']
kndy: ['කාණ්ඩය', 'කොණ්ඩය']
kndya: ['කාණ්ඩය', 'කොණ්ඩය']
kndu: ['කොඳු', 'කාන්දු']
kmb: ['කම්බ', 'කඹ']
kmba: ['කඹ', 'කම්බ']
klmb: ['කොළඹ', 'කළඹ']
klmba: ['කොළඹ', 'කළඹ']
klamb: ['කොළඹ', 'කළඹ']
klamba: ['කොළඹ', 'කළඹ']
klapy: ['කලාපීය', 'කලාපය']
klapya: ['කලාපය', 'කලාපීය']
klpy: ['කලාපීය', 'කලාපය']
klpya: ['කලාපය', 'කලාපීය']
klu: ['කළු', 'කලු']
kluw: ['කොලුවා', 'කළුව']
kluwa: ['කොලුවා', 'කළුව']
ket: ['කීට', 'කැට']
keta: ['කැට', 'කීට']
kep: ['කැප', 'කීප']
kepa: ['කීප', 'කැප']
ken: ['කැන', 'කැණ']
kena: ['කැන', 'කැණ']
kem: ['කෑම', 'කීම']
kema: ['කෑම', 'කීම']
kell: ['කෙල්ල', 'කෑල්ල']
kella: ['කෑල්ල', 'කෙල්ල']
keli: ['කෙළි', 'කෑලි']
kelin: ['කෙලින්', 'කෙළින්']
kela: ['කැල', 'කෙළ']
kay: ['කය', 'කාය']
kaya: ['කාය', 'කය']
kath: ['කථා', 'කත']
kathaw: ['කථාව', 'කතාව']
kathawa: ['කතාව', 'කථාව']
kathanayak: ['කථානායක', 'කතානායක']
kathanayaka: ['කතානායක', 'කථානායක']
kathanayk: ['කතානායක', 'කථානායක']
kathanayka: ['කතානායක', 'කථානායක']
kathanyak: ['කතානායක', 'කථානායක']
kathanyaka: ['කථානායක', 'කතානායක']
kathanyk: ['කතානායක', 'කථානායක']
kathanyka: ['කතානායක', 'කථානායක']
kathw: ['කතාව', 'කථාව']
kathwa: ['කථාව', 'කතාව']
kathnayak: ['කථානායක', 'කතානායක']
kathnayaka: ['කතානායක', 'කථානායක']
kathnayk: ['කතානායක', 'කථානායක']
kathnayka: ['කථානායක', 'කතානායක']
kathnyak: ['කතානායක', 'කථානායක']
kathnyaka: ['කථානායක', 'කතානායක']
kathnyk: ['කතානායක', 'කථානායක']
kathnyka: ['කථානායක', 'කතානායක']
kary: ['කාර්ය', 'කාරය']
karya: ['කාර්ය', 'කාරය']
karnw: ['කරනවා', 'කාරණාව']
karnwa: ['කාරණාව', 'කරනවා']
karnay: ['කරණය', 'කාරණය']
karnaya: ['කාරණය', 'කරණය']
karnaw: ['කරනවා', 'කාරණාව']
karnawa: ['කරනවා', 'කාරණාව']
karny: ['කරණය', 'කාරණය']
karnya: ['කාරණය', 'කරණය']
kara: ['කරා', 'කර']
karanw: ['කාරණාව', 'කරනවා']
karanwa: ['කරනවා', 'කාරණාව']
karanay: ['කාරණය', 'කරණය']
karanaya: ['කාරණය', 'කරණය']
karanaw: ['කාරණාව', 'කරනවා']
karanawa: ['කාරණාව', 'කරනවා']
karany: ['කාරණය', 'කරණය']
karanya: ['කාරණය', 'කරණය']
kan: ['කන', 'කණ']
kanisht: ['කනිෂ්ඨ', 'කණිෂ්ඨ']
kanishta: ['කනිෂ්ඨ', 'කණිෂ්ඨ']
kana: ['කණ', 'කන']
kam: ['කාම', 'කම']
kamb: ['කඹ', 'කම්බ']
kamba: ['කඹ', 'කම්බ']
kama: ['කම', 'කාම']
kalu: ['කළු', 'කලු']
kalpy: ['කලාපීය', 'කලාපය']
kalpya: ['කලාපය', 'කලාපීය']
kalapy: ['කලාපය', 'කලාපීය']
kalapya: ['කලාපීය', 'කලාපය']
kp: ['කීප', 'කැප']
kp: ['කීප', 'කප']
kpa: ['කීප', 'කප']
kpa: ['කීප', 'කැප']
kpu: ['කපු', 'කැපූ']
jan: ['ජන', 'ජාන']
jana: ['ජන', 'ජාන']
jalay: ['ජලය', 'ජාලය']
jalaya: ['ජලය', 'ජාලය']
jaly: ['ජාලය', 'ජලය']
jalya: ['ජලය', 'ජාලය']
jn: ['ජන', 'ජාන']
jna: ['ජාන', 'ජන']
jway: ['ජීවය', 'ජවය']
jwaya: ['ජීවය', 'ජවය']
jwy: ['ජවය', 'ජීවය']
jwya: ['ජවය', 'ජීවය']
jlay: ['ජලය', 'ජාලය']
jlaya: ['ජලය', 'ජාලය']
jly: ['ජලය', 'ජාලය']
jlya: ['ජලය', 'ජාලය']
iwr: ['කතාව', 'ඉවර']
in: ['ඉණ', 'ඉන']
inn: ['ඉන්න', 'ඉන්නා']
inna: ['ඉන්න', 'ඉන්නා']
ina: ['ඉණ', 'ඉන']
hudkal: ['හුදෙකලා', 'හුදකලා']
hudkala: ['හුදෙකලා', 'හුදකලා']
hudkl: ['හුදකලා', 'හුදෙකලා']
hudkla: ['හුදකලා', 'හුදෙකලා']
hrna: ['හැරෙන', 'හාරන']
hren: ['හැරෙන', 'හොරෙන්']
hor: ['හෝරා', 'හොර']
hor: ['හෝරා', 'හොරා']
hora: ['හෝරා', 'හොර']
hora: ['හෝරා', 'හොරා']
hmu: ['හාමු', 'හමු']
hith: ['හිත', 'හිත්']
hind: ['හිඳ', 'හින්දා']
hinda: ['හිඳ', 'හින්දා']
he: ['හේ', 'හී']
hem: ['හැම', 'හේම']
hema: ['හැම', 'හේම']
hel: ['හීලෑ', 'හැල']
heen: ['හීන්', 'හීන']
hay: ['හේ', 'හය']
hath: ['හත', 'හත්']
har: ['හාර', 'හර']
hary: ['හරය', 'හරි']
hara: ['හර', 'හාර']
ham: ['නම්', 'හම්']
ham: ['නම්', 'හම']
hamu: ['හමු', 'හාමු']
hal: ['හාල්', 'හල']
hal: ['හාල්', 'හල්']
hak: ['හක්', 'හක']
hadaya: ['හාදයා', 'හැඩය']
hk: ['හක්', 'හක']
hla: ['හැල', 'හල']
gy: ['ගෙය', 'ගීය']
gth: ['ගත', 'ගොත']
gtha: ['ගත', 'ගොත']
grbhan: ['ගර්භණී', 'ගර්භනී']
grbhane: ['ගර්භණී', 'ගර්භනී']
grbhanee: ['ගර්භනී', 'ගර්භණී']
grbhn: ['ගර්භණී', 'ගර්භනී']
grbhne: ['ගර්භනී', 'ගර්භණී']
grbhnee: ['ගර්භණී', 'ගර්භනී']
goly: ['ගෝලීය', 'ගෝලය']
golya: ['ගෝලය', 'ගෝලීය']
gnnaw: ['ගන්නවා', 'ගණනාව']
gnnawa: ['ගණනාව', 'ගන්නවා']
gnnay: ['ඥානය', 'ගණනය']
gnnaya: ['ඥානය', 'ගණනය']
gnnw: ['ගන්නවා', 'ගණනාව']
gnnwa: ['ගණනාව', 'ගන්නවා']
gnny: ['ඥානය', 'ගණනය']
gnnya: ['ගණනය', 'ඥානය']
gnan: ['ඥාන', 'ගණන']
gnan: ['ඥාන', 'ගණන්']
gnan: ['ඥාන', 'ගණනේ']
gnana: ['ඥාන', 'ගණන']
gnanay: ['ගණනය', 'ඥානය']
gnanaya: ['ගණනය', 'ඥානය']
gnany: ['ඥානය', 'ගණනය']
gnanya: ['ඥානය', 'ගණනය']
gng: ['ගඟ', 'ගංගා']
gnga: ['ගඟ', 'ගංගා']
gm: ['ගොම', 'ගම']
gma: ['ගොම', 'ගම']
gly: ['ගෝලීය', 'ගෝලය']
glya: ['ගෝලීය', 'ගෝලය']
gir: ['ගිරා', 'ගිර']
gira: ['ගිරා', 'ගිර']
gini: ['ගිනි', 'ගිණි']
gh: ['ගහ', 'ගෘහ']
gha: ['ගහ', 'ගෘහ']
ghan: ['ඝන', 'ගහන']
ghana: ['ගහන', 'ඝන']
ghenu: ['ගැහැණු', 'ගැහැනු']
ghn: ['ඝන', 'ගහන']
ghnu: ['ගැහැණු', 'ගැහැනු']
ghna: ['ගහන', 'ඝන']
ge: ['ගේ', 'ගී']
gey: ['ගෙය', 'ගීය']
geya: ['ගෙය', 'ගීය']
gesm: ['ගැසීම', 'ගැස්ම']
gesma: ['ගැසීම', 'ගැස්ම']
gen: ['ගැන', 'ගෙන්']
gel: ['ගෙල', 'ගැල']
gela: ['ගෙල', 'ගැල']
gehenu: ['ගැහැනු', 'ගැහැණු']
gehnu: ['ගැහැණු', 'ගැහැනු']
gd: ['ගඩ', 'ගොඩේ']
gd: ['ගඩ', 'ගොඩ']
gda: ['ගඩ', 'ගොඩ']
gb: ['ගබ', 'ගැබ්']
gb: ['ගබ', 'ගැබ']
gba: ['ගබ', 'ගැබ']
garbhan: ['ගර්භනී', 'ගර්භණී']
garbhane: ['ගර්භනී', 'ගර්භණී']
garbhanee: ['ගර්භණී', 'ගර්භනී']
garbhn: ['ගර්භනී', 'ගර්භණී']
garbhne: ['ගර්භණී', 'ගර්භනී']
garbhnee: ['ගර්භනී', 'ගර්භණී']
gan: ['ගණ', 'ගන']
gannw: ['ගණනාව', 'ගන්නවා']
gannwa: ['ගණනාව', 'ගන්නවා']
gannaw: ['ගන්නවා', 'ගණනාව']
gannawa: ['ගන්නවා', 'ගණනාව']
gang: ['ගංගා', 'ගඟ']
ganga: ['ගංගා', 'ගඟ']
gana: ['ගණ', 'ගන']
gal: ['ගාල', 'ගල']
gala: ['ගල', 'ගාල']
gab: ['ගබ', 'ගැබ්']
gsa: ['ගස', 'ගොස']
gsm: ['ගැසීම', 'ගැස්ම']
gsma: ['ගැසීම', 'ගැස්ම']
et: ['ඊට', 'ඇට']
eth: ['ඈත', 'ඇතා']
ethul: ['ඇතුල්', 'ඇතුළේ']
ethul: ['ඇතුල්', 'ඇතුළ']
ethulath: ['ඇතුළත්', 'ඇතුළත']
ethulth: ['ඇතුළත්', 'ඇතුළත']
ethn: ['එතැන', 'එතන']
ethna: ['එතන', 'එතැන']
ethin: ['ඉතින්', 'ඈතින්']
etha: ['ඇතා', 'ඈත']
eta: ['ඊට', 'ඇට']
es: ['එසේ', 'ඇස']
esem: ['එසේම', 'ඇසීම']
esema: ['එසේම', 'ඇසීම']
esm: ['ඇසීම', 'එසේම']
esma: ['එසේම', 'ඇසීම']
end: ['ඇඳ', 'ඇන්ද']
enda: ['ඇඳ', 'ඇන්ද']
ell: ['ඇල්ල', 'එල්ල']
ell: ['ඇල්ල', 'එල්ලේ']
ella: ['ඇල්ල', 'එල්ල']
eliy: ['එලිය', 'එළිය']
eliya: ['එළිය', 'එලිය']
eks: ['එක', 'එකසේ']
ekk: ['එක්කෝ', 'එකෙක්']
ee: ['ඒ', 'ඊ']
eel: ['ඊල', 'ඊළ']
eela: ['ඊල', 'ඊළ']
ed: ['එදා', 'ඇද']
eda: ['එදා', 'ඇද']
dy: ['දෙය', 'ඩයි']
dweni: ['දෙවැනි', 'දෙවෙනි']
dwn: ['දෙවන', 'දැවෙන']
dwna: ['දැවෙන', 'දෙවන']
dwni: ['දෙවෙනි', 'දෙවැනි']
dushith: ['දූෂිත', 'දුෂිත']
dushitha: ['දුෂිත', 'දූෂිත']
dshakay: ['දශකය', 'දේශකයා']
dshakaya: ['දේශකයා', 'දශකය']
dshaky: ['දශකය', 'දේශකයා']
dshakya: ['දශකය', 'දේශකයා']
dshkay: ['දශකය', 'දේශකයා']
dshkaya: ['දේශකයා', 'දශකය']
dshky: ['දේශකයා', 'දශකය']
dshkya: ['දශකය', 'දේශකයා']
dran: ['දෙරණ', 'දරණ']
drana: ['දරණ', 'දෙරණ']
drn: ['දරණ', 'දෙරණ']
drna: ['දෙරණ', 'දරණ']
dpl: ['දේපොළ', 'දේපළ']
dpla: ['දේපොළ', 'දේපළ']
dol: ['දොළ', 'දොල']
dola: ['දොළ', 'දොල']
dnn: ['දෙන්නා', 'දන්නා']
dnna: ['දන්නා', 'දෙන්නා']
dnm: ['දැනීම', 'දැන්ම']
dnma: ['දැනීම', 'දැන්ම']
dm: ['දීම', 'දම']
dmnaw: ['දීමනාව', 'දමනවා']
dmnawa: ['දීමනාව', 'දමනවා']
dmnw: ['දීමනාව', 'දමනවා']
dmnwa: ['දමනවා', 'දීමනාව']
dma: ['දම', 'දීම']
dmanaw: ['දීමනාව', 'දමනවා']
dmanawa: ['දීමනාව', 'දමනවා']
dmanw: ['දීමනාව', 'දමනවා']
dmanwa: ['දීමනාව', 'දමනවා']
dk: ['දෙක', 'දැක']
dka: ['දෙක', 'දැක']
dkm: ['දැක්ම', 'දැකීම']
dkma: ['දැකීම', 'දැක්ම']
di: ['දි', 'දී']
diw: ['දිව', 'දිවා']
diwa: ['දිව', 'දිවා']
dig: ['දිග', 'දිගේ']
dh: ['දහ', 'දාහ']
dhy: ['දේහය', 'දහය']
dhya: ['දහය', 'දේහය']
dhwal: ['ධවල', 'දහවල්']
dhwl: ['දහවල්', 'ධවල']
dhi: ['දෙහි', 'දී']
dhay: ['දේහය', 'දහය']
dhaya: ['දේහය', 'දහය']
dhawal: ['දහවල්', 'ධවල']
dhawl: ['දහවල්', 'ධවල']
dhany: ['ධනය', 'දහනය']
dhanya: ['දහනය', 'ධනය']
dhanay: ['ධනය', 'දහනය']
dhanaya: ['ධනය', 'දහනය']
dhnay: ['දහනය', 'ධනය']
dhnaya: ['දහනය', 'ධනය']
dhny: ['ධනය', 'දහනය']
dhnya: ['ධනය', 'දහනය']
dewn: ['දෙවන', 'දැවෙන']
dewna: ['දෙවන', 'දැවෙන']
dewni: ['දෙවැනි', 'දෙවෙනි']
deweni: ['දෙවෙනි', 'දෙවැනි']
des: ['දෑස', 'දෙස']
desa: ['දෙස', 'දෑස']
depl: ['දේපළ', 'දේපොළ']
depla: ['දේපළ', 'දේපොළ']
denm: ['දැන්ම', 'දැනීම']
denma: ['දැන්ම', 'දැනීම']
del: ['දැල', 'දෙල්']
dek: ['දෙක', 'දැක']
dekm: ['දැකීම', 'දැක්ම']
dekma: ['දැක්ම', 'දැකීම']
deka: ['දැක', 'දෙක']
dee: ['දී', 'දේ']
dath: ['දත්', 'දත']
das: ['දාස', 'දස']
dasa: ['දස', 'දාස']
dar: ['දාර', 'දර']
dara: ['දර', 'දාර']
dah: ['දාහ', 'දහ']
daha: ['දහ', 'දාහ']
dth: ['දත්', 'දත']
chudith: ['චුදිත', 'චූදිත']
chuditha: ['චුදිත', 'චූදිත']
bwa: ['බව', 'බාව']
buddh: ['බෞද්ධ', 'බුද්ධ']
buddha: ['බුද්ධ', 'බෞද්ධ']
bth: ['බත', 'බත්']
brapathal: ['බරපතල', 'බරපතළ']
brapathala: ['බරපතල', 'බරපතළ']
brapathl: ['බරපතල', 'බරපතළ']
brapathla: ['බරපතල', 'බරපතළ']
brapthal: ['බරපතළ', 'බරපතල']
brapthala: ['බරපතළ', 'බරපතල']
brapthl: ['බරපතල', 'බරපතළ']
brapthla: ['බරපතල', 'බරපතළ']
brpathal: ['බරපතළ', 'බරපතල']
brpathala: ['බරපතළ', 'බරපතල']
brpathl: ['බරපතල', 'බරපතළ']
brpathla: ['බරපතල', 'බරපතළ']
brpthal: ['බරපතල', 'බරපතළ']
brpthala: ['බරපතල', 'බරපතළ']
brpthl: ['බරපතළ', 'බරපතල']
brpthla: ['බරපතල', 'බරපතළ']
bol: ['බොල්', 'බොල']
bnd: ['බඳ', 'බැන්දා']
bnda: ['බැන්දා', 'බඳ']
blm: ['බැලීම', 'බැල්ම']
blma: ['බැල්ම', 'බැලීම']
bha: ['බෑ', 'බහ']
bhawa: ['භාව', 'බව']
bhg: ['භාග', 'භෝග']
bhga: ['භෝග', 'භාග']
be: ['බෑ', 'බේ']
belm: ['බැල්ම', 'බැලීම']
belma: ['බැල්ම', 'බැලීම']
bell: ['බෙල්', 'බෙල්ල']
bedeem: ['බෙදීම', 'බැදීම']
bedeema: ['බැදීම', 'බෙදීම']
bedem: ['බැදීම', 'බෙදීම']
bedema: ['බෙදීම', 'බැදීම']
bedm: ['බෙදීම', 'බැදීම']
bedma: ['බෙදීම', 'බැදීම']
ba: ['බෑ', 'බා']
baw: ['බව', 'බාව']
bawa: ['බව', 'බාව']
bath: ['බත්', 'බත']
bas: ['බස', 'බාස්']
barapathal: ['බරපතල', 'බරපතළ']
barapathala: ['බරපතල', 'බරපතළ']
barapathl: ['බරපතළ', 'බරපතල']
barapathla: ['බරපතළ', 'බරපතල']
barapthal: ['බරපතල', 'බරපතළ']
barapthala: ['බරපතල', 'බරපතළ']
barapthl: ['බරපතළ', 'බරපතල']
barapthla: ['බරපතල', 'බරපතළ']
barpathal: ['බරපතල', 'බරපතළ']
barpathala: ['බරපතල', 'බරපතළ']
barpathl: ['බරපතළ', 'බරපතල']
barpathla: ['බරපතල', 'බරපතළ']
barpthal: ['බරපතල', 'බරපතළ']
barpthala: ['බරපතල', 'බරපතළ']
barpthl: ['බරපතල', 'බරපතළ']
barpthla: ['බරපතළ', 'බරපතල']
ban: ['බණ', 'බාන']
banda: ['භාණ්ඩ', 'බඳ']
bal: ['බාල', 'බල']
balla: ['බල්ල', 'බල්ලා']
bala: ['බල', 'බාල']
bahu: ['බහු', 'බාහු']
badu: ['බදු', 'බඩු']
badd: ['බද්ද', 'බදාදා']
badda: ['බදාදා', 'බද්ද']
bd: ['බඩ', 'බෝඩ්']
bdeem: ['බැදීම', 'බෙදීම']
